Решение существует и устойчиво.
((0.0, 9.0),
 (0.0625, 8.801558538448013),
 (0.125, 8.605285808994767),
 (0.1875, 8.413158751801706),
 (0.25, 8.227001429309412),
 (0.3125, 8.048518777308322),
 (0.375, 7.879324064569131),
 (0.4375, 7.720958998036715),
 (0.5, 7.574905448926361),
 (0.5625, 7.442587828304898),
 (0.625, 7.3253652596279375),
 (0.6875, 7.224512936821162),
 (0.75, 7.141192477071477),
 (0.8125, 7.0764117268472475),
 (0.875, 7.0309753865534335),
 (0.9375, 7.0054289754093375),
 (1.0, 7.0))
